Row,Error,Row Data
3055,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3056,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3057,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3058,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3059,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3060,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3061,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3062,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3063,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3064,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3065,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3066,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3067,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3068,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3069,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3070,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3071,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3072,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3073,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3074,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3075,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3076,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3077,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3078,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3079,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3080,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3081,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3082,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3083,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3084,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3085,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3086,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3087,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3088,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3089,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3090,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3091,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3092,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3093,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3094,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3095,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3096,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
3097,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
3098,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3099,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
3100,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
